29.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:01.0 (242803892)|VARIABLE_ASSIGNMENT|[23]|t|{"LastModifiedDate":"2017-06-19T18:01:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"\u003Cbr\u003E","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (270 more) ...","Name":"DID-14702","CreatedById":"005a00000092BimAAE","OwnerId":"005a00000092BimAAE","Description__c":"ghdgfh","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.13,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"new draft","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T18:01:01.000Z","Line_Order__c":5.00,"Expected_Results__c":"\u003Cbr\u003E","CreatedDate":"2017-05-25T14:56:57.000Z","Id":"a5Hn00000003fsqEAA","Status__c":"Draft","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x8cb9fb4
14:01:01.0 (242812866)|STATEMENT_EXECUTE|[23]
14:01:01.0 (242829055)|STATEMENT_EXECUTE|[24]
14:01:01.0 (242841928)|STATEMENT_EXECUTE|[26]
14:01:01.0 (242850910)|STATEMENT_EXECUTE|[28]
14:01:01.0 (242866767)|HEAP_ALLOCATE|[23]|Bytes:5
14:01:01.0 (242879635)|HEAP_ALLOCATE|[23]|Bytes:4
14:01:01.0 (242885445)|VARIABLE_SCOPE_BEGIN|[23]|t|Doc_Line__c|true|false
14:01:01.0 (245728642)|VARIABLE_ASSIGNMENT|[23]|t|{"LastModifiedDate":"2017-06-19T17:54:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"hdkfagkah\u003Cbr\u003Egdrghrd (20 more) ...","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (644 more) ...","Name":"DID-14703","CreatedById":"005a000000AhPNuAAN","OwnerId":"005a000000AhPNuAAN","Description__c":"test test","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.01,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"test new","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T17:54:01.000Z","Line_Order__c":4.00,"Expected_Results__c":"afkjal\u003Cbr\u003Efdgd\u003Cbr\u003Ehg (18 more) ...","CreatedDate":"2017-05-25T17:53:48.000Z","Id":"a5Hn00000003fuDEAQ","Status__c":"Ready For UA Testing","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x6f9574f8
14:01:01.0 (245738013)|STATEMENT_EXECUTE|[23]
14:01:01.0 (245753043)|STATEMENT_EXECUTE|[24]
14:01:01.0 (245765889)|STATEMENT_EXECUTE|[26]
14:01:01.0 (245774033)|STATEMENT_EXECUTE|[28]
14:01:01.0 (245790652)|HEAP_ALLOCATE|[23]|Bytes:5
14:01:01.0 (245805537)|VARIABLE_ASSIGNMENT|[23]|t|null|
14:01:01.0 (245808342)|STATEMENT_EXECUTE|[31]
14:01:01.0 (245814159)|HEAP_ALLOCATE|[31]|Bytes:4
14:01:01.0 (245831407)|VARIABLE_ASSIGNMENT|[31]|this.changeControlMap|{}|0x771ed4e3
14:01:01.0 (245833608)|STATEMENT_EXECUTE|[32]
14:01:01.0 (245837754)|HEAP_ALLOCATE|[32]|Bytes:4
14:01:01.0 (245846210)|VARIABLE_ASSIGNMENT|[32]|this.reqLineMap|{}|0x771ed4e3
14:01:01.0 (245850040)|HEAP_ALLOCATE|[33]|Bytes:4
14:01:01.0 (246205171)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT ID, name, Master_Entity__c, Master_Entity__r.Salesforce_com_Type__r.Code_Setup_Reviewer__c FROM Change_Control__c 
14:01:01.0 (247282662)|SOQL_EXECUTE_END|[33]|Rows:0
14:01:01.0 (247375206)|HEAP_ALLOCATE|[33]|Bytes:28
14:01:01.0 (247389915)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:01.0 (247391906)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:01.0 (247395938)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (247419075)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4a75fc94
14:01:01.0 (247421769)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (247425038)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:01:01.0 (247426987)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (247437791)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, name, Mas (120 more) ..."}|0x430fa65e
14:01:01.0 (247440223)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (247443698)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:01:01.0 (247445400)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (247447517)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49914
14:01:01.0 (247490122)|HEAP_ALLOCATE|[33]|Bytes:28
14:01:01.0 (247503975)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (247517127)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (247524760)|VARIABLE_ASSIGNMENT|[33]|c|null|
14:01:01.0 (247527539)|STATEMENT_EXECUTE|[33]
14:01:01.0 (247545242)|HEAP_ALLOCATE|[36]|Bytes:4
14:01:01.0 (247989284)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT ID, name, Salesforce_com_Type__r.Tester__c FROM Requirement_Line__c 
14:01:01.0 (249021386)|SOQL_EXECUTE_END|[36]|Rows:0
14:01:01.0 (249089690)|HEAP_ALLOCATE|[36]|Bytes:28
14:01:01.0 (249103165)|HEAP_ALLOCATE|[36]|Bytes:8
14:01:01.0 (249105158)|HEAP_ALLOCATE|[36]|Bytes:8
14:01:01.0 (249108415)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (249126859)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1ab50cd1
14:01:01.0 (249129519)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (249132710)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:01:01.0 (249134572)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (249142935)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, name, Sal (74 more) ..."}|0x4e0a576e
14:01:01.0 (249144818)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (249147644)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:01:01.0 (249149078)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (249151238)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49914
14:01:01.0 (249189929)|HEAP_ALLOCATE|[36]|Bytes:28
14:01:01.0 (249201660)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (249213577)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (249220583)|VARIABLE_ASSIGNMENT|[36]|r|null|
14:01:01.0 (249223386)|STATEMENT_EXECUTE|[36]
14:01:01.0 (249235524)|STATEMENT_EXECUTE|[39]
14:01:01.0 (249241431)|HEAP_ALLOCATE|[39]|Bytes:4
14:01:01.0 (249256652)|VARIABLE_ASSIGNMENT|[39]|this.wrkldMap|{}|0x771ed4e3
14:01:01.0 (249260677)|HEAP_ALLOCATE|[40]|Bytes:4
14:01:01.0 (249447138)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT ID, name, SAAS_Profile__c FROM Workload__c 
14:01:01.0 (251643986)|SOQL_EXECUTE_END|[40]|Rows:0
14:01:01.0 (251712234)|HEAP_ALLOCATE|[40]|Bytes:28
14:01:01.0 (251725360)|HEAP_ALLOCATE|[40]|Bytes:8
14:01:01.0 (251727317)|HEAP_ALLOCATE|[40]|Bytes:8
14:01:01.0 (251730720)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (251749535)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7181ebb8
14:01:01.0 (251752066)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (251755061)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:01:01.0 (251756774)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (251764949)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, name, SAA (49 more) ..."}|0x7b62ac14
14:01:01.0 (251766687)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (251769578)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:01:01.0 (251771087)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (251773324)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49914
14:01:01.0 (251807099)|HEAP_ALLOCATE|[40]|Bytes:28
14:01:01.0 (251818465)|METHOD_ENTRY|[40]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (251829707)|METHOD_EXIT|[40]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (251836775)|VARIABLE_ASSIGNMENT|[40]|r|null|
14:01:01.0 (251839576)|STATEMENT_EXECUTE|[40]
14:01:01.0 (251851478)|STATEMENT_EXECUTE|[43]
14:01:01.0 (251858274)|HEAP_ALLOCATE|[43]|Bytes:4
14:01:01.0 (251889794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
14:01:01.0 (251901165)|HEAP_ALLOCATE|[43]|Bytes:527
14:01:01.0 (252128536)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT Id, Name, Active__c, Doc_Line_RT_Match__c FROM SAAS_Doc_Type__c WHERE (Doc_Line_RT_Match__c IN :tmpVar1 AND Active__c = TRUE)
14:01:01.0 (253956088)|SOQL_EXECUTE_END|[43]|Rows:4
14:01:01.0 (253972372)|HEAP_ALLOCATE|[43]|Bytes:20
14:01:01.0 (253994110)|HEAP_ALLOCATE|[43]|Bytes:498
14:01:01.0 (254006779)|HEAP_ALLOCATE|[43]|Bytes:20
14:01:01.0 (254046369)|VARIABLE_ASSIGNMENT|[43]|this.saasDocRec|[{"Id":"a1Za0000001eAvSEAU","Name":"Business Process Flo (9 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Process Flow Details"},{"Id":"a1Za0000001eAvUEAU","Name":"ERD-Data Model-Field (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"ERD"},{"Id":"a1Za0000001eAvZEAU","Name":"Security Plan (Confi (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Security Plan"},{"Id":"a1Za0000002ml86EAA","Name":"Architecture Diagram","Active__c":true,"Doc_Line_RT_Match__c":"Architectural Diagra (1 more) ..."}]|0x771ed4e3
14:01:01.0 (254077488)|HEAP_ALLOCATE|[45]|Bytes:5
14:01:01.0 (254088325)|HEAP_ALLOCATE|[45]|Bytes:4
14:01:01.0 (254094598)|VARIABLE_SCOPE_BEGIN|[45]|s|Doc_Line__c|true|false
14:01:01.0 (254543933)|VARIABLE_ASSIGNMENT|[45]|s|{"LastModifiedDate":"2017-06-19T18:01:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"\u003Cbr\u003E","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (270 more) ...","Name":"DID-14702","CreatedById":"005a00000092BimAAE","OwnerId":"005a00000092BimAAE","Description__c":"ghdgfh","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.13,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"new draft","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T18:01:01.000Z","Line_Order__c":5.00,"Expected_Results__c":"\u003Cbr\u003E","CreatedDate":"2017-05-25T14:56:57.000Z","Id":"a5Hn00000003fsqEAA","Status__c":"Draft","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x8cb9fb4
14:01:01.0 (254552111)|STATEMENT_EXECUTE|[45]
14:01:01.0 (254602068)|STATEMENT_EXECUTE|[46]
14:01:01.0 (254622847)|STATEMENT_EXECUTE|[53]
14:01:01.0 (254625879)|STATEMENT_EXECUTE|[60]
14:01:01.0 (254639377)|VARIABLE_SCOPE_BEGIN|[60]|doclineRT|String|false|false
14:01:01.0 (254646701)|VARIABLE_ASSIGNMENT|[60]|doclineRT|"Test-User or UAT"
14:01:01.0 (254665467)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (254689313)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (254695457)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (254708727)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvSEAU","Name":"Business Process Flo (9 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Process Flow Details"}|0x11c671f7
14:01:01.0 (254712076)|STATEMENT_EXECUTE|[61]
14:01:01.0 (254747013)|STATEMENT_EXECUTE|[62]
14:01:01.0 (254760754)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (254776567)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (254781468)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (254792670)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvUEAU","Name":"ERD-Data Model-Field (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"ERD"}|0x14f19312
14:01:01.0 (254796039)|STATEMENT_EXECUTE|[61]
14:01:01.0 (254819531)|STATEMENT_EXECUTE|[62]
14:01:01.0 (254831331)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (254845533)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (254850132)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (254860584)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvZEAU","Name":"Security Plan (Confi (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Security Plan"}|0xd2ef1f1
14:01:01.0 (254863233)|STATEMENT_EXECUTE|[61]
14:01:01.0 (254883325)|STATEMENT_EXECUTE|[62]
14:01:01.0 (254894659)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (254908728)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (254913033)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (254922830)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000002ml86EAA","Name":"Architecture Diagram","Active__c":true,"Doc_Line_RT_Match__c":"Architectural Diagra (1 more) ..."}|0x2912d444
14:01:01.0 (254925796)|STATEMENT_EXECUTE|[61]
14:01:01.0 (254944834)|STATEMENT_EXECUTE|[62]
14:01:01.0 (254955733)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (254963965)|VARIABLE_ASSIGNMENT|[61]|sDoc|null|
14:01:01.0 (254977885)|STATEMENT_EXECUTE|[65]
14:01:01.0 (254987138)|HEAP_ALLOCATE|[45]|Bytes:5
14:01:01.0 (254995376)|HEAP_ALLOCATE|[45]|Bytes:4
14:01:01.0 (254999488)|VARIABLE_SCOPE_BEGIN|[45]|s|Doc_Line__c|true|false
14:01:01.0 (255415395)|VARIABLE_ASSIGNMENT|[45]|s|{"LastModifiedDate":"2017-06-19T17:54:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"hdkfagkah\u003Cbr\u003Egdrghrd (20 more) ...","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (644 more) ...","Name":"DID-14703","CreatedById":"005a000000AhPNuAAN","OwnerId":"005a000000AhPNuAAN","Description__c":"test test","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.01,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"test new","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T17:54:01.000Z","Line_Order__c":4.00,"Expected_Results__c":"afkjal\u003Cbr\u003Efdgd\u003Cbr\u003Ehg (18 more) ...","CreatedDate":"2017-05-25T17:53:48.000Z","Id":"a5Hn00000003fuDEAQ","Status__c":"Ready For UA Testing","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x6f9574f8
14:01:01.0 (255423950)|STATEMENT_EXECUTE|[45]
14:01:01.0 (255462917)|STATEMENT_EXECUTE|[46]
14:01:01.0 (255480521)|STATEMENT_EXECUTE|[53]
14:01:01.0 (255483397)|STATEMENT_EXECUTE|[60]
14:01:01.0 (255494890)|VARIABLE_SCOPE_BEGIN|[60]|doclineRT|String|false|false
14:01:01.0 (255501775)|VARIABLE_ASSIGNMENT|[60]|doclineRT|"Test-User or UAT"
14:01:01.0 (255518505)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (255528394)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (255533411)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (255545084)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvSEAU","Name":"Business Process Flo (9 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Process Flow Details"}|0x11c671f7
14:01:01.0 (255547960)|STATEMENT_EXECUTE|[61]
14:01:01.0 (255576553)|STATEMENT_EXECUTE|[62]
14:01:01.0 (255589381)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (255597159)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (255601475)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (255612477)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvUEAU","Name":"ERD-Data Model-Field (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"ERD"}|0x14f19312
14:01:01.0 (255615155)|STATEMENT_EXECUTE|[61]
14:01:01.0 (255636589)|STATEMENT_EXECUTE|[62]
14:01:01.0 (255647764)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (255655082)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (255659324)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (255669012)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000001eAvZEAU","Name":"Security Plan (Confi (12 more) ...","Active__c":true,"Doc_Line_RT_Match__c":"Security Plan"}|0xd2ef1f1
14:01:01.0 (255671825)|STATEMENT_EXECUTE|[61]
14:01:01.0 (255692327)|STATEMENT_EXECUTE|[62]
14:01:01.0 (255703307)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (255710404)|HEAP_ALLOCATE|[61]|Bytes:20
14:01:01.0 (255714203)|VARIABLE_SCOPE_BEGIN|[61]|sDoc|SAAS_Doc_Type__c|true|false
14:01:01.0 (255724550)|VARIABLE_ASSIGNMENT|[61]|sDoc|{"Id":"a1Za0000002ml86EAA","Name":"Architecture Diagram","Active__c":true,"Doc_Line_RT_Match__c":"Architectural Diagra (1 more) ..."}|0x2912d444
14:01:01.0 (255726792)|STATEMENT_EXECUTE|[61]
14:01:01.0 (255746365)|STATEMENT_EXECUTE|[62]
14:01:01.0 (255756787)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:01.0 (255765243)|VARIABLE_ASSIGNMENT|[61]|sDoc|null|
14:01:01.0 (255778266)|STATEMENT_EXECUTE|[65]
14:01:01.0 (255787163)|HEAP_ALLOCATE|[45]|Bytes:5
14:01:01.0 (255794925)|VARIABLE_ASSIGNMENT|[45]|s|null|
14:01:01.255 (255801879)|CUMULATIVE_LIMIT_USAGE
14:01:01.255 (255801879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 90 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:01.255 (255801879)|CUMULATIVE_LIMIT_USAGE_END

14:01:01.0 (257324568)|CODE_UNIT_FINISHED|populateTestDocLineFields on Doc_Line trigger event BeforeUpdate for [a5Hn00000003fsq, a5Hn00000003fuD]
14:01:01.0 (258676813)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Doc_Line:a5Hn00000003fsq
14:01:01.0 (258684074)|VALIDATION_RULE|03da0000000qGwk|Verify_Status_n_Pass_Fail_for_CSR
14:01:01.0 (258993256)|VALIDATION_FORMULA|AND 
( 
OR( 
ISPICKVAL(Status__c,"Not Started"), 
ISPICKVAL(Status__c,"Ready For Code-Setup Review"),
ISPICKVAL(Status__c,"Code-Setup Review In Progress"),
ISPICKVAL(Status__c,"Cancelled")
),
RecordTypeId = '012a0000001RUUO',
OR( 
ISPICKVAL(Pass_Fail__c,"Pass"), 
ISPICKVAL(Pass_Fail__c,"Fail") 
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Pass_Fail__c=null
14:01:01.0 (259000388)|VALIDATION_PASS
14:01:01.0 (259002687)|VALIDATION_RULE|03da0000000qGwp|Verify_Status_n_Pass_Fail_for_Tests
14:01:01.0 (259173850)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Not Started"),
RecordTypeId = '012a0000001RUUZ',
OR( 
ISPICKVAL(Pass_Fail__c,"Pass"), 
ISPICKVAL(Pass_Fail__c,"Fail") 
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Pass_Fail__c=null
14:01:01.0 (259179226)|VALIDATION_PASS
14:01:01.0 (259180702)|VALIDATION_RULE|03da0000000qHG5|Test_Completed_Date_and_Pass_Fail
14:01:01.0 (259349590)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Testing Complete"),
RecordTypeId = '012a0000001RUUZ',
OR(
ISBLANK(Completed_Date__c),
ISPICKVAL(Pass_Fail__c,"")
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Completed_Date__c=null , Pass_Fail__c=null
14:01:01.0 (259354951)|VALIDATION_PASS
14:01:01.0 (259356407)|VALIDATION_RULE|03da0000000qHG0|Verify_Completed_Date_and_Pass_Fail
14:01:01.0 (259518882)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Code Review Complete"),
RecordTypeId = '012a0000001RUUO',
OR(
ISBLANK(Completed_Date__c),
ISPICKVAL(Pass_Fail__c,"")
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Draft , Completed_Date__c=null , Pass_Fail__c=null
14:01:01.0 (259528014)|VALIDATION_PASS
14:01:01.0 (259529389)|VALIDATION_RULE|03da0000000meXB|Video_Prevent_Status_Selection
14:01:01.0 (259625421)|VALIDATION_FORMULA|AND(
RecordTypeId = '012a0000001FtHa',
ISPICKVAL(Status__c, 'Approved'),
ISCHANGED( Status__c ))|RecordTypeId=012a0000001Ftdm , Status__c=Draft
14:01:01.0 (259628773)|VALIDATION_PASS
14:01:01.0 (259629993)|VALIDATION_RULE|03da0000000meXG|Video_Restricted_Fields
14:01:01.0 (259744044)|VALIDATION_FORMULA|AND(
RecordTypeId = '012a0000001FtHa',
NOT(ISPICKVAL( Status__c ,'Approved')),
OR(
ISCHANGED( Include_In_Help_Library__c ),
ISCHANGED( SaaS_Program_Portal__c )))|RecordTypeId=012a0000001Ftdm , SaaS_Program_Portal__c=0 , Status__c=Draft , Include_In_Help_Library__c=0
14:01:01.0 (259748098)|VALIDATION_PASS
14:01:01.0 (259803383)|CODE_UNIT_FINISHED|Validation:Doc_Line:a5Hn00000003fsq
14:01:01.0 (259825413)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Doc_Line:a5Hn00000003fuD
14:01:01.0 (259828849)|VALIDATION_RULE|03da0000000qGwk|Verify_Status_n_Pass_Fail_for_CSR
14:01:01.0 (260108750)|VALIDATION_FORMULA|AND 
( 
OR( 
ISPICKVAL(Status__c,"Not Started"), 
ISPICKVAL(Status__c,"Ready For Code-Setup Review"),
ISPICKVAL(Status__c,"Code-Setup Review In Progress"),
ISPICKVAL(Status__c,"Cancelled")
),
RecordTypeId = '012a0000001RUUO',
OR( 
ISPICKVAL(Pass_Fail__c,"Pass"), 
ISPICKVAL(Pass_Fail__c,"Fail") 
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Ready For UA Testing , Pass_Fail__c=null
14:01:01.0 (260115822)|VALIDATION_PASS
14:01:01.0 (260117287)|VALIDATION_RULE|03da0000000qGwp|Verify_Status_n_Pass_Fail_for_Tests
14:01:01.0 (260284599)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Not Started"),
RecordTypeId = '012a0000001RUUZ',
OR( 
ISPICKVAL(Pass_Fail__c,"Pass"), 
ISPICKVAL(Pass_Fail__c,"Fail") 
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Ready For UA Testing , Pass_Fail__c=null
14:01:01.0 (260290203)|VALIDATION_PASS
14:01:01.0 (260291810)|VALIDATION_RULE|03da0000000qHG5|Test_Completed_Date_and_Pass_Fail
14:01:01.0 (260456553)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Testing Complete"),
RecordTypeId = '012a0000001RUUZ',
OR(
ISBLANK(Completed_Date__c),
ISPICKVAL(Pass_Fail__c,"")
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Ready For UA Testing , Completed_Date__c=null , Pass_Fail__c=null
14:01:01.0 (260461975)|VALIDATION_PASS
14:01:01.0 (260463312)|VALIDATION_RULE|03da0000000qHG0|Verify_Completed_Date_and_Pass_Fail
14:01:01.0 (260622419)|VALIDATION_FORMULA|AND 
( 
ISPICKVAL(Status__c,"Code Review Complete"),
RecordTypeId = '012a0000001RUUO',
OR(
ISBLANK(Completed_Date__c),
